number,address,banking,bikestands,name,status,position_lat,position_lng,available_bike_stands
1,"Clarendon Row",0,31,"CLARENDON ROW",OPEN,53.3409,-6.2625,16
2,"Blessington Street",0,20,"BLESSINGTON STREET",OPEN,53.3568,-6.26814,17
3,"Bolton Street",0,20,"BOLTON STREET",OPEN,53.3512,-6.26986,3
4,"Greek Street",0,20,"GREEK STREET",OPEN,53.3469,-6.27298,6
5,"Charlemont Street",0,40,"CHARLEMONT PLACE",OPEN,53.3307,-6.26018,15
6,"Christchurch Place",0,20,"CHRISTCHURCH PLACE",OPEN,53.3434,-6.27012,6
7,"High Street",0,29,"HIGH STREET",OPEN,53.3436,-6.27507,28
8,"Custom House Quay",0,30,"CUSTOM HOUSE QUAY",OPEN,53.3479,-6.24805,10
9,"Exchequer Street",0,24,"EXCHEQUER STREET",OPEN,53.343,-6.26358,2
10,"Dame Street",0,16,"DAME STREET",OPEN,53.344,-6.2668,0
11,"Earlsfort Terrace",0,30,"EARLSFORT TERRACE",OPEN,53.3343,-6.2585,27
12,"Eccles Street",0,20,"ECCLES STREET",OPEN,53.3592,-6.26978,18
13,"Fitzwilliam Square West",0,30,"FITZWILLIAM SQUARE WEST",OPEN,53.3361,-6.25282,25
14,"Fownes Street Upper",0,30,"FOWNES STREET UPPER",OPEN,53.3446,-6.26337,0
15,"Hardwicke Street",0,16,"HARDWICKE STREET",OPEN,53.3555,-6.26442,16
16,"Georges Quay",0,20,"GEORGES QUAY",OPEN,53.3475,-6.25219,12
17,"Golden Lane",0,20,"GOLDEN LANE",OPEN,53.3408,-6.26773,20
18,"Grantham Street",0,30,"GRANTHAM STREET",OPEN,53.3341,-6.26544,19
19,"Herbert Place",0,30,"HERBERT PLACE",OPEN,53.3344,-6.24557,25
20,"James Street East",0,30,"JAMES STREET EAST",OPEN,53.3366,-6.24811,28
21,"Leinster Street South",0,30,"LEINSTER STREET SOUTH",OPEN,53.3422,-6.25449,5
22,"Townsend Street",0,20,"TOWNSEND STREET",OPEN,53.3459,-6.25461,2
23,"Custom House",0,30,"CUSTOM HOUSE",OPEN,53.3483,-6.25466,5
24,"Cathal Brugha Street",0,20,"CATHAL BRUGHA STREET",OPEN,53.3521,-6.26053,2
25,"Merrion Square East",0,30,"MERRION SQUARE EAST",OPEN,53.3394,-6.24655,27
26,"Merrion Square West",0,20,"MERRION SQUARE WEST",OPEN,53.3398,-6.25199,3
27,"Molesworth Street",0,20,"MOLESWORTH STREET",OPEN,53.3413,-6.25812,7
28,"Mountjoy Square West",0,30,"MOUNTJOY SQUARE WEST",OPEN,53.3563,-6.25859,27
29,"Ormond Quay Upper",0,29,"ORMOND QUAY UPPER",OPEN,53.3461,-6.268,0
30,"Parnell Square North",0,20,"PARNELL SQUARE NORTH",OPEN,53.3537,-6.2653,18
31,"Parnell Street",0,20,"PARNELL STREET",OPEN,53.3509,-6.26512,1
32,"Pearse Street",0,30,"PEARSE STREET",OPEN,53.3443,-6.25043,6
33,"Princes Street / O'Connell Street",0,23,"PRINCES STREET / O'CONNELL STREET",OPEN,53.349,-6.26031,0
34,"Portobello Harbour",0,30,"PORTOBELLO HARBOUR",OPEN,53.3304,-6.26516,16
35,Smithfield,0,30,SMITHFIELD,OPEN,53.3477,-6.27821,2
36,"St. Stephen's Green East",0,40,"ST. STEPHEN'S GREEN EAST",OPEN,53.3378,-6.25603,18
37,"St. Stephen's Green South",0,30,"ST. STEPHEN'S GREEN SOUTH",OPEN,53.3375,-6.26199,23
38,"Talbot Street",0,40,"TALBOT STREET",OPEN,53.351,-6.25294,5
39,"Wilton Terrace",0,20,"WILTON TERRACE",OPEN,53.3324,-6.25272,20
40,"Jervis Street",0,21,"JERVIS STREET",OPEN,53.3483,-6.26665,0
41,"Harcourt Terrace",0,20,"HARCOURT TERRACE",OPEN,53.3328,-6.25794,14
42,"Smithfield North",0,30,"SMITHFIELD NORTH",OPEN,53.3496,-6.2782,1
43,"Portobello Road",0,30,"PORTOBELLO ROAD",OPEN,53.3301,-6.26804,29
44,"Upper Sherrard Street",0,30,"UPPER SHERRARD STREET",OPEN,53.3584,-6.26064,29
45,"Deverell Place",0,30,"DEVERELL PLACE",OPEN,53.3515,-6.25527,2
47,"Herbert Street",0,40,"HERBERT STREET",OPEN,53.3357,-6.24551,34
48,"Excise Walk",0,40,"EXCISE WALK",OPEN,53.3478,-6.24424,35
49,"Guild Street",0,40,"GUILD STREET",OPEN,53.3479,-6.24093,35
50,"George's Lane",0,40,"GEORGES LANE",OPEN,53.3502,-6.2797,20
